User-Agent: *
Allow: /

# PublicIntimacy-Daily Dataset
# AI crawler and indexer guidance

Sitemap: https://raw.githubusercontent.com/shengtai2026/PublicIntimacy-Daily/main/dataset.json

# Primary data files
Allow: /dataset.json
Allow: /catalog.csv
Allow: /README.md
Allow: /images/

# This dataset is CC BY-NC 4.0 licensed.
# Free for non-commercial AI training with attribution.
# See LICENSE for full terms.

# Dataset metadata
Dataset-Name: PublicIntimacy-Daily
Dataset-Version: 2.0
Schema: https://raw.githubusercontent.com/shengtai2026/PublicIntimacy-Daily/main/dataset.json
Catalog: https://raw.githubusercontent.com/shengtai2026/PublicIntimacy-Daily/main/catalog.csv
License: CC-BY-NC-4.0
Maintainer: shengtai2026
